Category Name,total_profit,avg_profit_per_order,total_revenue,order_count,risk_score,data_coverage,revenue_growth_recent_vs_hist_pct,profit_score_0to1,investment_score,investment_rank
Fishing,731576.187154917,44.084133001200186,6637668.282544999,16595,50.1,sparse,,1.0,49.9,1
Cleats,474629.509778761,20.18497532443485,4244594.00794948,23514,50.8,sparse,,0.6486595269377318,31.9,2
Camping & Hiking,409895.618131102,31.154185462575207,3946837.004727,13157,48.6,sparse,,0.5601445231754737,28.8,3
Cardio Equipment,362984.698572351,30.380373164743137,3533289.20670256,11948,49.4,sparse,,0.49600006784387485,25.1,4
Women'S Apparel,334335.529528769,16.620378282400527,3011600.0,20116,49.2,sparse,,0.4568261321954388,23.2,5
Water Sports,308981.340066355,20.76487500445934,2981851.281228,14880,50.0,sparse,,0.42215764373394316,21.1,6
Indoor/Outdoor Games,302403.770481192,16.372700080194477,2765543.31469184,18470,49.9,sparse,,0.41316369046219864,20.7,7
Men'S Footwear,296711.090172701,13.954338060137374,2763977.4869465,21263,49.5,sparse,,0.4053797058121481,20.5,8
Shop By Sport,125077.030333224,11.895105119659915,1253395.63045454,10515,52.5,sparse,,0.17069291245338178,8.1,9
Computers,69232.11015882,162.8990827266353,637500.0,425,35.6,sparse,,0.09433239721902345,6.1,10
Garden,32750.270120061,70.2795496138648,248182.2879686,466,39.3,sparse,,0.04444832372841593,2.7,11
Electronics,38510.059927146,12.73480817696627,356836.39314178,3024,55.3,sparse,,0.05232407170937917,2.3,12
Crafts,25473.88005577,55.61982544927948,211357.845038,458,42.3,sparse,,0.03449882621601562,2.0,13
Children'S Clothing,26726.609624273,42.968825762496785,222116.20379419997,622,46.6,sparse,,0.03621176760802514,1.9,14
Cameras,29604.429904605,52.67692153844306,254046.484777,562,57.3,sparse,,0.040146804826661164,1.7,15
Women'S Clothing,18729.249924592,29.681854080177498,136182.4246063,631,39.4,sparse,,0.025276439823958677,1.5,16
Music,14094.009921902,33.79858494460911,108691.04745630002,417,42.2,sparse,,0.018938364422741674,1.1,17
Girls' Apparel,16916.259982596,14.877977117498679,142986.61061824,1137,58.0,sparse,,0.022797416742661888,1.0,18
Accessories,15752.160069262,9.282357141580436,128073.74887904001,1697,59.9,sparse,,0.02120566463899967,0.9,19
Consumer Electronics,12752.289925905001,31.179192972872862,103427.9220041,409,49.2,sparse,,0.017103740434120933,0.9,20
Health And Beauty,9281.119995114,26.82404622865318,101391.842941,346,37.3,sparse,,0.012357376332365074,0.8,21
Sporting Goods,11240.760107198,33.454643176184526,110124.0,336,46.1,sparse,,0.0150369240542586,0.8,22
Golf Gloves,13653.670023068,13.268872714351797,111906.710430886,1029,61.6,sparse,,0.018336258063771163,0.7,23
Golf Shoes,11603.530142503,23.114601877496014,103591.0,502,56.5,sparse,,0.015532963921823361,0.7,24
Baseball & Softball,12239.200068043,20.163426800729816,90522.86245406,607,57.9,sparse,,0.01640215816333413,0.7,25
Dvds,7168.830074564,15.618366175520697,75450.4222491,459,33.7,sparse,,0.009469100260811693,0.6,26
Men'S Golf Clubs,5279.609974516,19.2686495420292,45890.89048342,274,29.1,sparse,,0.0068858425575104645,0.5,27
Golf Balls,7572.680020312,5.3974911049978616,73118.40909193,1403,54.7,sparse,,0.01002131145277646,0.5,28
Kids' Golf Clubs,9355.589884972,26.279746867898876,91340.50934918,356,56.1,sparse,,0.012459204021280085,0.5,29
Hockey,5968.419985655,10.150374125263607,46105.749755,588,51.2,sparse,,0.007827698812025552,0.4,30
Boxing & Mma,7928.38000331,19.72233831669154,81726.8210296,402,62.4,sparse,,0.010507683962321723,0.4,31
Tennis & Racquet,5969.959987037,19.012611423684714,42920.46058524,314,58.6,sparse,,0.007829804559488774,0.3,32
Trade-In,7363.829984593,7.952300199344492,65571.17976167,926,66.1,sparse,,0.009735736752617312,0.3,33
Women'S Golf Clubs,5372.239920224,31.601411295435295,42076.21015228,170,60.0,sparse,,0.007012501712153424,0.3,34
Hunting & Shooting,5882.779949886,13.874481013882077,54667.77006491,424,55.6,sparse,,0.007710597431352309,0.3,35
Video Games,2521.34999612,3.1360074578606967,31959.0,804,26.8,sparse,,0.003114288180803426,0.2,36
Golf Apparel,3399.419983502,7.924055905599068,33900.02002965,429,44.0,sparse,,0.004314932329616225,0.2,37
Pet Supplies,3505.179960607,7.426228730099576,39836.80072216,472,47.9,sparse,,0.004459545059255568,0.2,38
Fitness Accessories,5287.460014455,17.863040589375,34481.76050522,296,69.1,sparse,,0.006896576445077684,0.2,39
Soccer,3846.009952917,28.27948494791912,26272.06984154,136,60.3,sparse,,0.004925584830443973,0.2,40
Lacrosse,4095.839984968,12.44936165643769,38015.21979393,329,70.1,sparse,,0.005267194235719378,0.2,41
As Seen On  Tv!,1448.519972495,21.947272310530305,19898.00995628,66,68.8,sparse,,0.001647335535745444,0.1,42
Toys,861.260000173,1.6987376729250492,5850.77997972,507,32.3,sparse,,0.0008443354791068722,0.1,43
Men'S Clothing,1829.199969733,9.238383685520201,41748.3012078,198,40.2,sparse,,0.002167864898805242,0.1,44
Basketball,1909.969995074,29.84328117303125,26199.3593728,64,63.3,sparse,,0.002278307186685131,0.1,45
Baby,1430.829992105,7.226414101540404,11697.84036234,198,35.4,sparse,,0.0016231468358091294,0.1,46
Cds,360.609999449,1.3711406823155894,2969.26998948,263,33.4,sparse,,0.00015976306163408623,0.0,47
Books,854.440006328,2.1852685583836315,12152.27996872,391,48.0,sparse,,0.0008350100428402797,0.0,48
Golf Bags & Carts,1810.069992479,29.673278565229506,10369.3903355,61,81.4,sparse,,0.002141707194309023,0.0,49
Strength Training,243.7700934269999,2.2364228754770634,54517.529536400005,109,74.3,sparse,,0.0,0.0,50
